College,Total	Score,Avg.	Math,Avg.	Verbal,Avg.	Writing,1,True	Average
Music,1161,347.6,442.4,371.3,3,1612
Public	Affairs,1095,347.8,392.2,355.2,9,1612
Business,998,348.4,321.6,328.3,3,1612
Education,1155,349.6,410.4,395.2,14,1612
Arts	&	Sciences,990,349.8,310.2,330,3,1612
Communication,1201,351,429,421.2,4,1612
Music,1176,352,448,376,2,1612
Public	Affairs,1110,352.5,397.5,360,5,1612
Public	Health,1110,352.5,397.5,360,3,1612
Business,1013,353.6,326.4,333.2,6,1612
Education,1170,354.2,415.8,400.4,15,1612
Arts	&	Sciences,1005,355.1,314.9,335,2,1612
Communication,1217,355.5,434.5,426.6,10,1612
Music,1191,356.4,453.6,380.7,3,1612
Public	Affairs,1125,357.2,402.8,364.8,4,1612
Public	Health,1125,357.2,402.8,364.8,2,1612
Business,1028,358.8,331.2,338.1,7,1612
Education,1186,358.8,421.2,405.6,16,1612
Communication,1232,360,440,432,11,1612
Arts	&	Sciences,1020,360.4,319.6,340,5,1612
Music,1205,360.8,459.2,385.4,4,1612
Public	Affairs,1140,361.9,408.1,369.6,2,1612
Education,1201,363.4,426.6,410.8,16,1612
Business,1043,364,336,343,2,1612
Communication,1247,364.5,445.5,437.4,6,1612
Music,1220,365.2,464.8,390.1,3,1612
Arts	&	Sciences,1035,365.7,324.3,345,7,1612
Public	Affairs,1154,366.6,413.4,374.4,8,1612
Public	Health,1154,366.6,413.4,374.4,2,1612
Education,1216,368,432,416,33,1612
Communication,1263,369,451,442.8,7,1612
Business,1058,369.2,340.8,347.9,4,1612
Music,1235,369.6,470.4,394.8,5,1612
Arts	&	Sciences,1050,371,329,350,8,1612
Public	Health,1169,371.3,418.7,379.2,4,1612
Public	Affairs,1169,371.3,418.7,379.2,9,1612
Education,1231,372.6,437.4,421.2,16,1612
Communication,1278,373.5,456.5,448.2,9,1612
Music,1250,374,476,399.5,6,1612
Public	Affairs,1184,376,424,384,9,1612
Public	Health,1184,376,424,384,3,1612
Arts	&	Sciences,1065,376.3,333.7,355,16,1612
Education,1246,377.2,442.8,426.4,15,1612
Engineering,1022,378,322,322,1,1612
Communication,1294,378,462,453.6,10,1612
Music,1264,378.4,481.6,404.2,1,1612
Business,1088,379.6,350.4,357.7,5,1612
Public	Affairs,1199,380.7,429.3,388.8,15,1612
Public	Health,1199,380.7,429.3,388.8,9,1612
Arts	&	Sciences,1080,381.6,338.4,360,9,1612
Education,1262,381.8,448.2,431.6,31,1612
Communication,1309,382.5,467.5,459,13,1612
Music,1279,382.8,487.2,408.9,6,1612
Business,1103,384.8,355.2,362.6,9,1612
Public	Health,1214,385.4,434.6,393.6,8,1612
Public	Affairs,1214,385.4,434.6,393.6,12,1612
Education,1277,386.4,453.6,436.8,30,1612
Arts	&	Sciences,1095,386.9,343.1,365,15,1612
Communication,1324,387,473,464.4,9,1612
Music,1294,387.2,492.8,413.6,6,1612
Engineering,1051,388.8,331.2,331.2,1,1612
Business,1118,390,360,367.5,11,1612
Public	Health,1228,390.1,439.9,398.4,8,1612
Public	Affairs,1228,390.1,439.9,398.4,14,1612
Education,1292,391,459,442,45,1612
Communication,1340,391.5,478.5,469.8,17,1612
Music,1308,391.6,498.4,418.3,16,1612
Arts	&	Sciences,1110,392.2,347.8,370,10,1612
Public	Affairs,1243,394.8,445.2,403.2,19,1612
Public	Health,1243,394.8,445.2,403.2,12,1612
Business,1132,395.2,364.8,372.4,9,1612
Education,1307,395.6,464.4,447.2,55,1612
Communication,1355,396,484,475.2,20,1612
Music,1323,396,504,423,6,1612
Arts	&	Sciences,1125,397.5,352.5,375,16,1612
Public	Affairs,1258,399.5,450.5,408,22,1612
Public	Health,1258,399.5,450.5,408,12,1612
Education,1322,400.2,469.8,452.4,42,1612
Business,1147,400.4,369.6,377.3,18,1612
Music,1338,400.4,509.6,427.7,14,1612
Communication,1371,400.5,489.5,480.6,24,1612
Arts	&	Sciences,1140,402.8,357.2,380,17,1612
Public	Health,1273,404.2,455.8,412.8,14,1612
Public	Affairs,1273,404.2,455.8,412.8,26,1612
Education,1338,404.8,475.2,457.6,50,1612
Music,1352,404.8,515.2,432.4,4,1612
Engineering,1095,405,345,345,1,1612
Communication,1386,405,495,486,14,1612
Business,1162,405.6,374.4,382.2,15,1612
Arts	&	Sciences,1155,408.1,361.9,385,18,1612
Public	Affairs,1288,408.9,461.1,417.6,22,1612
Public	Health,1288,408.9,461.1,417.6,16,1612
Music,1367,409.2,520.8,437.1,5,1612
Education,1353,409.4,480.600000000,462.800000000,63,1612
Communication,1401,409.5,500.5,491.4,20,1612
Business,1177,410.8,379.2,387.1,15,1612
Arts	&	Sciences,1170,413.4,366.6,390,27,1612
Music,1382,413.6,526.4,441.8,5,1612
Public	Affairs,1302,413.6,466.4,422.4,21,1612
Public	Health,1302,413.6,466.4,422.4,22,1612
Education,1368,414,486,468,47,1612
Communication,1417,414,506,496.8,33,1612
Engineering,1124,415.8,354.2,354.2,3,1612
Business,1192,416,384,392,18,1612
Music,1397,418,532,446.5,25,1612
Public	Affairs,1317,418.3,471.7,427.2,34,1612
Public	Health,1317,418.3,471.7,427.2,30,1612
Communication,1432,418.5,511.5,502.2,25,1612
Education,1383,418.6,491.4,473.2,51,1612
Arts	&	Sciences,1185,418.7,371.3,395,37,1612
Engineering,1139,421.2,358.8,358.8,3,1612
Business,1207,421.2,388.8,396.9,28,1612
Music,1411,422.4,537.6,451.2,12,1612
Public	Affairs,1332,423,477,432,22,1612
Public	Health,1332,423,477,432,26,1612
Communication,1448,423,517,507.6,20,1612
Education,1398,423.2,496.8,478.4,51,1612
Arts	&	Sciences,1200,424,376,400,25,1612
Business,1222,426.4,393.6,401.8,18,1612
Engineering,1153,426.6,363.4,363.4,4,1612
Music,1426,426.8,543.2,455.9,13,1612
Communication,1463,427.5,522.5,513,30,1612
Public	Affairs,1347,427.7,482.3,436.8,21,1612
Public	Health,1347,427.7,482.3,436.8,24,1612
Education,1414,427.8,502.2,483.6,56,1612
Arts	&	Sciences,1215,429.3,380.7,405,38,1612
Music,1441,431.2,548.8,460.6,18,1612
Business,1237,431.6,398.4,406.7,20,1612
Communication,1478,432,528,518.4,28,1612
Public	Affairs,1362,432.4,487.6,441.6,29,1612
Public	Health,1362,432.4,487.6,441.6,19,1612
Education,1429,432.4,507.600000000,488.800000000,64,1612
Public	Health,1368,434.28,489.72,443.52,1,1612
Arts	&	Sciences,1230,434.6,385.4,410,46,1612
Music,1455,435.6,554.4,465.3,18,1612
Communication,1494,436.5,533.5,523.8,24,1612
Business,1252,436.8,403.2,411.6,37,1612
Education,1444,437,513,494,54,1612
Public	Affairs,1376,437.1,492.9,446.4,45,1612
Public	Health,1376,437.1,492.9,446.4,25,1612
Engineering,1183,437.4,372.6,372.6,5,1612
Arts	&	Sciences,1245,439.9,390.1,415,58,1612
Music,1470,440,560,470,17,1612
Communication,1509,441,539,529.2,37,1612
Arts	&	Sciences,1250,441.49,391.51,416.5,2,1612
Education,1459,441.600000000,518.400000000,499.2,76,1612
Public	Health,1391,441.8,498.2,451.2,37,1612
Public	Affairs,1391,441.8,498.2,451.2,42,1612
Business,1267,442,408,416.5,51,1612
Engineering,1197,442.8,377.2,377.2,4,1612
Music,1485,444.4,565.6,474.7,19,1612
Arts	&	Sciences,1260,445.2,394.8,420,51,1612
Communication,1525,445.5,544.5,534.6,32,1612
Education,1474,446.2,523.800000000,504.4,57,1612
Public	Affairs,1406,446.5,503.5,456,39,1612
Public	Health,1406,446.5,503.5,456,26,1612
Business,1281,447.2,412.8,421.4,39,1612
Engineering,1212,448.2,381.8,381.8,5,1612
Music,1499,448.8,571.2,479.4,22,1612
Communication,1540,450,550,540,41,1612
Arts	&	Sciences,1275,450.5,399.5,425,69,1612
Education,1490,450.8,529.2,509.600000000,78,1612
Public	Affairs,1421,451.2,508.8,460.8,38,1612
Public	Health,1421,451.2,508.8,460.8,43,1612
Business,1296,452.4,417.6,426.3,46,1612
Music,1514,453.2,576.8,484.1,22,1612
Engineering,1226,453.6,386.4,386.4,5,1612
Communication,1555,454.5,555.5,545.4,36,1612
Education,1505,455.400000000,534.600000000,514.8,70,1612
Arts	&	Sciences,1290,455.8,404.2,430,88,1612
Public	Affairs,1436,455.9,514.1,465.6,31,1612
Public	Health,1436,455.9,514.1,465.6,54,1612
Business,1311,457.6,422.4,431.2,56,1612
Music,1529,457.6,582.4,488.8,20,1612
Engineering,1241,459,391,391,6,1612
Communication,1571,459,561,550.8,17,1612
Education,1520,460,540,520,78,1612
Public	Affairs,1450,460.6,519.4,470.4,51,1612
Public	Health,1450,460.6,519.4,470.4,38,1612
Arts	&	Sciences,1305,461.100000000,408.900000000,435,81,1612
Music,1544,462,588,493.5,35,1612
Business,1326,462.8,427.2,436.1,53,1612
Communication,1586,463.5,566.5,556.2,23,1612
Engineering,1256,464.4,395.6,395.6,7,1612
Education,1535,464.6,545.400000000,525.2,63,1612
Public	Health,1465,465.3,524.7,475.2,45,1612
Public	Affairs,1465,465.3,524.7,475.2,35,1612
Music,1558,466.4,593.6,498.2,23,1612
Arts	&	Sciences,1320,466.400000000,413.600000000,440,97,1612
Business,1341,468,432,441,79,1612
Communication,1602,468,572,561.6,33,1612
Education,1550,469.200000000,550.800000000,530.400000000,60,1612
Engineering,1270,469.8,400.2,400.2,7,1612
Public	Affairs,1480,470,530,480,29,1612
Public	Health,1480,470,530,480,56,1612
Music,1573,470.8,599.2,502.9,35,1612
Arts	&	Sciences,1335,471.700000000,418.300000000,445,112,1612
Communication,1617,472.5,577.5,567,34,1612
Business,1356,473.2,436.8,445.900000000,83,1612
Education,1566,473.8,556.200000000,535.600000000,92,1612
Public	Affairs,1495,474.7,535.3,484.8,29,1612
Public	Health,1495,474.7,535.3,484.8,50,1612
Engineering,1285,475.2,404.8,404.8,4,1612
Music,1588,475.2,604.8,507.6,25,1612
Arts	&	Sciences,1350,477,423,450,105,1612
Communication,1632,477,583,572.4,21,1612
Education,1581,478.4,561.600000000,540.8,62,1612
Business,1371,478.400000000,441.600000000,450.8,75,1612
Public	Affairs,1510,479.4,540.6,489.6,38,1612
Public	Health,1510,479.4,540.6,489.6,52,1612
Music,1602,479.6,610.4,512.3,24,1612
Engineering,1299,480.6,409.4,409.4,13,1612
Communication,1648,481.5,588.5,577.8,17,1612
Arts	&	Sciences,1365,482.300000000,427.700000000,455,141,1612
Education,1596,483,567,546,78,1612
Business,1386,483.600000000,446.400000000,455.7,94,1612
Music,1617,484,616,517,40,1612
Public	Health,1524,484.1,545.900000000,494.4,57,1612
Public	Affairs,1524,484.1,545.9,494.4,43,1612
Engineering,1314,486,414,414,7,1612
Communication,1663,486,594,583.2,24,1612
Arts	&	Sciences,1380,487.600000000,432.400000000,460,138,1612
Education,1611,487.600000000,572.400000000,551.2,80,1612
Music,1632,488.4,621.6,521.7,37,1612
Public	Health,1539,488.800000000,551.200000000,499.200000000,59,1612
Public	Affairs,1539,488.8,551.2,499.2,50,1612
Business,1401,488.800000000,451.200000000,460.600000000,103,1612
Communication,1679,490.5,599.5,588.6,30,1612
Engineering,1329,491.4,418.6,418.6,21,1612
Education,1626,492.2,577.8,556.400000000,71,1612
Music,1646,492.8,627.2,526.4,35,1612
Arts	&	Sciences,1395,492.900000000,437.100000000,465,131,1612
Public	Affairs,1554,493.5,556.5,504,48,1612
Public	Health,1554,493.5,556.5,504,65,1612
Business,1416,494,456,465.5,103,1612
Communication,1694,495,605,594,20,1612
Engineering,1343,496.8,423.2,423.2,16,1612
Education,1642,496.8,583.200000000,561.600000000,84,1612
Music,1661,497.2,632.8,531.1,34,1612
Arts	&	Sciences,1410,498.200000000,441.800000000,470,184,1612
Public	Affairs,1569,498.2,561.8,508.8,32,1612
Public	Health,1569,498.200000000,561.8,508.8,65,1612
Business,1430,499.200000000,460.800000000,470.400000000,111,1612
Communication,1709,499.5,610.5,599.4,36,1612
Education,1657,501.400000000,588.600000000,566.8,67,1612
Music,1676,501.6,638.4,535.8,16,1612
Engineering,1358,502.2,427.8,427.8,11,1612
Public	Affairs,1584,502.9,567.1,513.6,47,1612
Public	Health,1584,502.9,567.100000000,513.6,53,1612
Arts	&	Sciences,1425,503.5,446.5,475,191,1612
Communication,1725,504,616,604.8,20,1612
Business,1445,504.400000000,465.600000000,475.300000000,105,1612
Education,1672,506,594,572,70,1612
Music,1691,506,644,540.5,27,1612
Education,1674,506.46,594.54,572.52,2,1612
Public	Health,1598,507.6,572.4,518.4,48,1612
Public	Affairs,1598,507.6,572.4,518.4,43,1612
Engineering,1372,507.6,432.4,432.4,19,1612
Communication,1740,508.5,621.5,610.2,25,1612
Arts	&	Sciences,1440,508.800000000,451.200000000,480,181,1612
Business,1460,509.600000000,470.400000000,480.200000000,131,1612
Music,1705,510.4,649.6,545.2,28,1612
Education,1687,510.600000000,599.400000000,577.2,66,1612
Public	Affairs,1613,512.3,577.7,523.2,43,1612
Public	Health,1613,512.3,577.7,523.2,48,1612
Engineering,1387,513,437,437,12,1612
Communication,1756,513,627,615.6,16,1612
Arts	&	Sciences,1455,514.100000000,455.9,485,179,1612
Music,1720,514.8,655.2,549.9,27,1612
Business,1475,514.800000000,475.200000000,485.100000000,111,1612
Education,1702,515.2,604.8,582.400000000,69,1612
Public	Affairs,1628,517,583,528,43,1612
Public	Health,1628,517,583,528,62,1612
Communication,1771,517.5,632.5,621,7,1612
Engineering,1402,518.4,441.6,441.6,15,1612
Music,1735,519.2,660.8,554.6,21,1612
Arts	&	Sciences,1470,519.400000000,460.600000000,490,184,1612
Education,1718,519.8,610.200000000,587.6,48,1612
Business,1490,520,480,490,123,1612
Public	Affairs,1643,521.7,588.3,532.8,28,1612
Public	Health,1643,521.700000000,588.3,532.800000000,62,1612
Communication,1786,522,638,626.4,10,1612
Music,1749,523.6,666.4,559.3,23,1612
Engineering,1416,523.8,446.2,446.2,17,1612
Education,1733,524.400000000,615.600000000,592.8,58,1612
Arts	&	Sciences,1485,524.700000000,465.300000000,495,198,1612
Business,1505,525.200000000,484.800000000,494.900000000,101,1612
Public	Affairs,1658,526.4,593.6,537.6,37,1612
Public	Health,1658,526.4,593.6,537.6,38,1612
Communication,1802,526.5,643.5,631.8,15,1612
Music,1764,528,672,564,26,1612
Education,1748,529,621,598,54,1612
Engineering,1431,529.2,450.8,450.8,20,1612
Arts	&	Sciences,1500,530,470,500,198,1612
Business,1520,530.400000000,489.600000000,499.800000000,110,1612
Communication,1817,531,649,637.2,10,1612
Public	Health,1672,531.100000000,598.900000000,542.400000000,55,1612
Public	Affairs,1672,531.1,598.9,542.4,28,1612
Music,1779,532.4,677.6,568.7,22,1612
Education,1763,533.6,626.4,603.200000000,40,1612
Engineering,1445,534.6,455.4,455.4,22,1612
Arts	&	Sciences,1515,535.300000000,474.700000000,505,216,1612
Communication,1833,535.5,654.5,642.6,14,1612
Business,1535,535.600000000,494.400000000,504.700000000,103,1612
Public	Health,1687,535.8,604.2,547.2,64,1612
Public	Affairs,1687,535.8,604.2,547.2,36,1612
Music,1793,536.8,683.2,573.4,24,1612
Education,1778,538.2,631.8,608.4,34,1612
Engineering,1460,540,460,460,23,1612
Communication,1848,540,660,648,4,1612
Public	Affairs,1702,540.5,609.5,552,34,1612
Public	Health,1702,540.5,609.5,552,46,1612
Arts	&	Sciences,1530,540.600000000,479.400000000,510,257,1612
Business,1550,540.800000000,499.200000000,509.600000000,133,1612
Music,1808,541.2,688.8,578.1,33,1612
Education,1794,542.8,637.2,613.6,37,1612
Communication,1863,544.5,665.5,653.4,10,1612
Public	Affairs,1717,545.2,614.8,556.8,30,1612
Public	Health,1717,545.2,614.800000000,556.8,47,1612
Engineering,1475,545.4,464.6,464.6,34,1612
Music,1823,545.6,694.400000000,582.8,44,1612
Arts	&	Sciences,1545,545.900000000,484.100000000,515,241,1612
Business,1565,546,504,514.5,110,1612
Education,1809,547.4,642.6,618.8,37,1612
Communication,1879,549,671,658.8,9,1612
Public	Affairs,1732,549.9,620.1,561.6,20,1612
Public	Health,1732,549.900000000,620.100000000,561.600000000,53,1612
Music,1838,550,700,587.5,22,1612
Engineering,1489,550.8,469.2,469.2,19,1612
Arts	&	Sciences,1560,551.200000000,488.800000000,520,209,1612
Business,1579,551.200000000,508.800000000,519.400000000,122,1612
Education,1824,552,648,624,36,1612
Communication,1894,553.5,676.5,664.2,6,1612
Music,1852,554.4,705.6,592.2,24,1612
Public	Health,1746,554.6,625.4,566.4,36,1612
Public	Affairs,1746,554.6,625.4,566.4,23,1612
Engineering,1504,556.2,473.8,473.8,26,1612
Business,1594,556.4,513.6,524.300000000,143,1612
Arts	&	Sciences,1575,556.5,493.5,525,232,1612
Education,1839,556.6,653.4,629.200000000,41,1612
Communication,1910,558,682,669.6,6,1612
Music,1867,558.8,711.2,596.9,26,1612
Public	Health,1761,559.3,630.700000000,571.2,43,1612
Public	Affairs,1761,559.3,630.7,571.2,22,1612
Education,1854,561.2,658.8,634.4,34,1612
Engineering,1518,561.6,478.4,478.4,28,1612
Business,1609,561.600000000,518.4,529.200000000,161,1612
Arts	&	Sciences,1590,561.8,498.200000000,530,277,1612
Communication,1925,562.5,687.5,675,3,1612
Music,1882,563.2,716.8,601.6,26,1612
Public	Affairs,1776,564,636,576,27,1612
Public	Health,1776,564,636,576,34,1612
Education,1870,565.8,664.2,639.6,26,1612
Business,1624,566.800000000,523.200000000,534.100000000,121,1612
Engineering,1533,567,483,483,19,1612
Communication,1940,567,693,680.4,2,1612
Arts	&	Sciences,1605,567.100000000,502.900000000,535,249,1612
Music,1896,567.6,722.4,606.3,21,1612
Public	Affairs,1791,568.7,641.3,580.8,21,1612
Public	Health,1791,568.7,641.3,580.8,37,1612
Education,1885,570.4,669.6,644.8,22,1612
Communication,1956,571.5,698.5,685.8,5,1612
Business,1639,572,528,539,166,1612
Music,1911,572,728,611,21,1612
Arts	&	Sciences,1620,572.400000000,507.600000000,540,283,1612
Engineering,1548,572.4,487.6,487.6,24,1612
Public	Affairs,1806,573.4,646.6,585.6,28,1612
Public	Health,1806,573.4,646.6,585.6,40,1612
Education,1900,575,675,650,11,1612
Communication,1971,576,704,691.2,6,1612
Music,1926,576.4,733.6,615.7,33,1612
Business,1654,577.200000000,532.800000000,543.900000000,108,1612
Arts	&	Sciences,1635,577.7,512.300000000,545,275,1612
Engineering,1562,577.8,492.2,492.2,28,1612
Public	Health,1820,578.1,651.9,590.4,40,1612
Public	Affairs,1820,578.1,651.9,590.4,14,1612
Education,1915,579.6,680.4,655.2,23,1612
Communication,1987,580.5,709.5,696.6,3,1612
Music,1940,580.8,739.2,620.4,31,1612
Business,1669,582.4,537.600000000,548.800000000,124,1612
Public	Health,1835,582.8,657.200000000,595.200000000,47,1612
Public	Affairs,1835,582.8,657.2,595.2,12,1612
Arts	&	Sciences,1650,583,517,550,255,1612
Engineering,1577,583.2,496.8,496.8,41,1612
Education,1930,584.2,685.8,660.4,15,1612
Communication,2002,585,715,702,2,1612
Music,1955,585.2,744.8,625.1,20,1612
Public	Affairs,1850,587.5,662.5,600,3,1612
Public	Health,1850,587.5,662.5,600,18,1612
Business,1684,587.6,542.400000000,553.700000000,125,1612
Arts	&	Sciences,1665,588.300000000,521.7,555,295,1612
Engineering,1591,588.6,501.4,501.4,18,1612
Education,1946,588.8,691.2,665.6,12,1612
Communication,2017,589.5,720.5,707.4,1,1612
Music,1970,589.6,750.4,629.8,22,1612
Public	Affairs,1865,592.2,667.8,604.8,8,1612
Public	Health,1865,592.2,667.8,604.8,27,1612
Business,1699,592.800000000,547.200000000,558.600000000,107,1612
Education,1961,593.4,696.6,670.8,20,1612
Arts	&	Sciences,1680,593.600000000,526.400000000,560,254,1612
Engineering,1606,594,506,506,26,1612
Music,1985,594,756,634.5,15,1612
Public	Affairs,1880,596.9,673.1,609.6,13,1612
Public	Health,1880,596.9,673.1,609.6,21,1612
Business,1714,598,552,563.5,90,1612
Education,1976,598,702,676,11,1612
Music,1999,598.4,761.6,639.2,24,1612
Arts	&	Sciences,1695,598.900000000,531.100000000,565,288,1612
Engineering,1621,599.4,510.6,510.6,37,1612
Public	Affairs,1894,601.6,678.4,614.4,12,1612
Public	Health,1894,601.6,678.4,614.4,20,1612
Education,1991,602.6,707.4,681.2,4,1612
Music,2014,602.8,767.2,643.9,20,1612
Communication,2064,603,737,723.6,4,1612
Business,1728,603.2,556.8,568.400000000,63,1612
Arts	&	Sciences,1710,604.200000000,535.800000000,570,267,1612
Engineering,1635,604.8,515.2,515.2,30,1612
Public	Health,1909,606.3,683.7,619.2,19,1612
Public	Affairs,1909,606.3,683.7,619.2,3,1612
Education,2006,607.2,712.8,686.4,9,1612
Music,2029,607.2,772.8,648.6,12,1612
Communication,2079,607.5,742.5,729,2,1612
Business,1743,608.400000000,561.600000000,573.3,72,1612
Arts	&	Sciences,1725,609.5,540.5,575,245,1612
Engineering,1650,610.2,519.8,519.8,24,1612
Public	Affairs,1924,611,689,624,8,1612
Public	Health,1924,611,689,624,23,1612
Music,2043,611.6,778.4,653.3,7,1612
Education,2022,611.8,718.2,691.6,6,1612
Communication,2094,612,748,734.4,2,1612
Business,1758,613.600000000,566.400000000,578.200000000,79,1612
Arts	&	Sciences,1740,614.800000000,545.200000000,580,236,1612
Engineering,1664,615.6,524.4,524.4,22,1612
Public	Health,1939,615.7,694.3,628.8,10,1612
Public	Affairs,1939,615.7,694.3,628.8,3,1612
Music,2058,616,784,658,12,1612
Education,2037,616.4,723.6,696.8,7,1612
Business,1773,618.8,571.200000000,583.100000000,57,1612
Arts	&	Sciences,1755,620.100000000,549.900000000,585,217,1612
Music,2073,620.4,789.6,662.7,17,1612
Public	Affairs,1954,620.4,699.6,633.6,5,1612
Public	Health,1954,620.4,699.6,633.6,8,1612
Engineering,1679,621,529,529,32,1612
Education,2052,621,729,702,6,1612
Communication,2125,621,759,745.2,1,1612
Business,1788,624,576,588,58,1612
Music,2087,624.8,795.2,667.4,11,1612
Public	Health,1968,625.1,704.9,638.4,7,1612
Public	Affairs,1968,625.1,704.9,638.4,4,1612
Arts	&	Sciences,1770,625.400000000,554.600000000,590,253,1612
Communication,2141,625.5,764.5,750.6,1,1612
Education,2067,625.6,734.4,707.2,2,1612
Engineering,1694,626.4,533.6,533.6,25,1612
Business,1803,629.200000000,580.800000000,592.900000000,85,1612
Music,2092,629.2,791,672.1,1,1612
Music,2093,629.2,792,672.1,1,1612
Music,2099,629.2,798,672.1,1,1612
Public	Affairs,1983,629.8,710.2,643.2,7,1612
Public	Health,1983,629.8,710.2,643.2,11,1612
Communication,2156,630,770,756,4,1612
Arts	&	Sciences,1785,630.700000000,559.300000000,595,212,1612
Engineering,1708,631.8,538.2,538.2,24,1612
Music,2100,633.6,790,676.8,2,1612
Music,2102,633.6,792,676.8,1,1612
Music,2103,633.6,793,676.8,1,1612
Music,2104,633.6,794,676.8,1,1612
Music,2107,633.6,797,676.8,1,1612
Music,2108,633.6,798,676.8,1,1612
Music,2109,633.6,799,676.8,2,1612
Music,2110,633.6,800,676.8,1,1612
Business,1818,634.400000000,585.600000000,597.800000000,78,1612
Public	Affairs,1998,634.5,715.5,648,4,1612
Public	Health,1998,634.5,715.5,648,12,1612
Education,2098,634.8,745.2,717.6,2,1612
Arts	&	Sciences,1800,636,564,600,221,1612
Engineering,1723,637.2,542.8,542.8,25,1612
Music,2111,638,791,681.5,2,1612
Music,2118,638,798,681.5,1,1612
Music,2119,638,799,681.5,2,1612
Public	Health,2013,639.2,720.8,652.8,6,1612
Public	Affairs,2013,639.2,720.8,652.8,3,1612
Business,1833,639.600000000,590.400000000,602.7,65,1612
Arts	&	Sciences,1815,641.300000000,568.700000000,605,192,1612
Music,2121,642.4,792,686.2,1,1612
Music,2122,642.4,793,686.2,1,1612
Music,2125,642.4,796,686.2,1,1612
Music,2127,642.4,798,686.2,1,1612
Music,2129,642.4,800,686.2,1,1612
Engineering,1737,642.6,547.4,547.4,28,1612
Public	Affairs,2028,643.9,726.1,657.6,6,1612
Public	Health,2028,643.9,726.1,657.6,3,1612
Business,1848,644.800000000,595.200000000,607.600000000,48,1612
Arts	&	Sciences,1830,646.600000000,573.400000000,610,193,1612
Music,2128,646.8,790,690.9,1,1612
Music,2130,646.8,792,690.9,1,1612
Music,2131,646.8,793,690.9,1,1612
Music,2132,646.8,794,690.9,1,1612
Music,2134,646.8,796,690.9,1,1612
Music,2135,646.8,797,690.9,1,1612
Music,2136,646.8,798,690.9,2,1612
Music,2138,646.8,800,690.9,1,1612
Engineering,1752,648,552,552,21,1612
Public	Affairs,2042,648.6,731.4,662.4,2,1612
Public	Health,2042,648.6,731.4,662.4,6,1612
Education,2143,648.6,761.4,733.2,1,1612
Business,1863,650,600,612.5,43,1612
Music,2137,651.2,790,695.6,1,1612
Music,2144,651.2,797,695.6,1,1612
Music,2146,651.2,799,695.6,1,1612
Arts	&	Sciences,1845,651.900000000,578.100000000,615,178,1612
Public	Affairs,2057,653.3,736.7,667.2,2,1612
Public	Health,2057,653.3,736.7,667.2,4,1612
Engineering,1767,653.4,556.6,556.6,23,1612
Business,1877,655.200000000,604.800000000,617.4,44,1612
Music,2149,655.6,793,700.3,1,1612
Music,2153,655.6,797,700.3,1,1612
Music,2155,655.6,799,700.3,2,1612
Arts	&	Sciences,1860,657.200000000,582.800000000,620,199,1612
Education,2174,657.8,772.2,743.6,4,1612
Public	Affairs,2072,658,742,672,1,1612
Public	Health,2072,658,742,672,10,1612
Engineering,1781,658.8,561.2,561.2,34,1612
Business,1892,660.4,609.6,622.3,26,1612
Arts	&	Sciences,1875,662.5,587.5,625,149,1612
Public	Affairs,2087,662.7,747.3,676.8,6,1612
Public	Health,2087,662.7,747.3,676.8,4,1612
Engineering,1796,664.2,565.8,565.8,23,1612
